$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 create mode 100644 Documentation/devicetree/bindings/display/multi-inno,mi0283qt.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/boe,nv101wxmn51.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/netron-dy,e231732.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/panel.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tianma,tm070jdhg30.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/arm,mali-utgard.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-stm32.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nvidia,tegra186-bpmp-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/net/marvell,prestera.txt
 create mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/zte,zx2967-reset.txt
 create mode 100644 Documentation/devicetree/bindings/soc/zte/pd-2967xx.txt
 mode change 100755 => 100644 Documentation/devicetree/bindings/sound/rt5665.txt
 delete mode 100644 Documentation/dma-buf-sharing.txt
 create mode 100644 Documentation/gpu/tinydrm.rst
 rename Documentation/{ => md}/md-cluster.txt (100%)
 create mode 100644 Documentation/md/raid5-cache.txt
 create mode 100644 Documentation/sparc/console.txt
 delete mode 100644 arch/alpha/include/asm/current.h
 create mode 100644 arch/arm/boot/dts/am335x-boneblack-common.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-boneblack-wireless.dts
 create mode 100644 arch/arm/boot/dts/am335x-bonegreen-common.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-bonegreen-wireless.dts
 create mode 100644 arch/arm/boot/dts/am335x-pcm-953.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-phycore-rdk.dts
 create mode 100644 arch/arm/boot/dts/armada-388-clearfog-base.dts
 create mode 100644 arch/arm/boot/dts/armada-388-clearfog-pro.dts
 create mode 100644 arch/arm/boot/dts/armada-388-clearfog.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-98dx3236.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-98dx3336.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-98dx4251.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-db-dxbc2.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-db-xc3-24g4xg.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts
 create mode 100644 arch/arm/boot/dts/at91-linea.dtsi
 create mode 100644 arch/arm/boot/dts/at91-tse850-3.dts
 create mode 100644 arch/arm/boot/dts/axp223.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts
 create mode 100644 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts
 create mode 100644 arch/arm/boot/dts/da850-lego-ev3.dts
 delete mode 100644 arch/arm/boot/dts/exynos4212.dtsi
 rename arch/arm/boot/dts/{exynos4x12-pinctrl.dtsi => exynos4412-pinctrl.dtsi} (99%)
 create mode 100644 arch/arm/boot/dts/exynos4412-prime.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos4x12.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-icore-rqs.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-savageboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-mccmon6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-savageboard.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-savageboard.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-isiot-emmc.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-isiot-nand.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-isiot.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-opos6ul.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-opos6uldev.dts
 create mode 100644 arch/arm/boot/dts/sama5d36ek_cmp.dts
 create mode 100644 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi
 create mode 100644 arch/arm/boot/dts/socfpga_arria10_socdk_nand.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a13-licheepi-one.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts
 create mode 100644 arch/arm/boot/dts/sun8i-v3s.dtsi
 create mode 100644 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-dev.dtsi
 create mode 100644 arch/arm/configs/tango4_defconfig
 create mode 100644 arch/arm/mach-davinci/pdata-quirks.c
 delete mode 100644 arch/arm/mach-ux500/board-mop500-audio.c
 delete mode 100644 arch/arm/mach-ux500/board-mop500.h
 delete mode 100644 arch/arm/mach-ux500/ste-dma40-db8500.h
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dts
 create mode 100644 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/ns2-xmc.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tm2-common.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi
 create mode 100644 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/hi3660.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts
 create mode 100644 arch/blackfin/include/asm/vga.h
 delete mode 100644 arch/cris/include/asm/current.h
 mode change 100755 => 100644 arch/nios2/boot/dts/10m50_devboard.dts
 mode change 100755 => 100644 arch/nios2/configs/10m50_defconfig
 create mode 100644 arch/openrisc/include/asm/atomic.h
 create mode 100644 arch/openrisc/include/asm/bitops/atomic.h
 create mode 100644 arch/openrisc/include/asm/cmpxchg.h
 create mode 100644 arch/openrisc/include/asm/futex.h
 create mode 100644 arch/openrisc/include/asm/string.h
 create mode 100644 arch/openrisc/kernel/.gitignore
 create mode 100644 arch/openrisc/lib/memcpy.c
 create mode 100644 arch/openrisc/lib/memset.S
 mode change 100755 => 100644 arch/sh/boot/dts/j2_mimas_v2.dts
 create mode 100644 drivers/clk/clk-versaclock5.c
 create mode 100644 drivers/clk/hisilicon/clk-hi3660.c
 create mode 100644 drivers/clk/mvebu/mv98dx3236.c
 create mode 100644 drivers/clk/rockchip/clk-muxgrf.c
 create mode 100644 drivers/clk/rockchip/clk-rk3328.c
 delete mode 100644 drivers/clk/samsung/clk-exynos4415.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun5i.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun5i.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-v3s.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun9i-a80.h
 create mode 100644 drivers/clk/tegra/clk-bpmp.c
 create mode 100644 drivers/clk/x86/clk-pmc-atom.c
 mode change 100755 => 100644 drivers/crypto/chelsio/chcr_algo.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c
 rename drivers/gpu/drm/amd/{include/asic_reg/si => amdgpu}/clearstate_si.h (100%)
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/cz_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/cz_dpm.h
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/cz_smc.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/cz_smumgr.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.h
 rename drivers/gpu/drm/amd/{include/asic_reg/si => amdgpu}/sid.h (100%)
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/smu_ucode_xfer_vi.h
 delete mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h
 create mode 100644 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c
 create mode 100644 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_context.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_hsw.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_hsw.h
 create mode 100644 drivers/gpu/drm/i915/i915_perf.c
 create mode 100644 drivers/gpu/drm/i915/i915_utils.h
 create mode 100644 drivers/gpu/drm/i915/intel_guc_log.c
 create mode 100644 drivers/gpu/drm/i915/intel_huc.c
 create mode 100644 drivers/gpu/drm/i915/intel_pipe_crc.c
 create mode 100644 drivers/gpu/drm/i915/intel_uc.c
 rename drivers/gpu/drm/i915/{intel_guc.h => intel_uc.h} (70%)
 create mode 100644 drivers/gpu/drm/lib/drm_random.c
 create mode 100644 drivers/gpu/drm/lib/drm_random.h
 create mode 100644 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c
 create mode 100644 drivers/gpu/drm/msm/dsi/pll/dsi_pll_14nm.c
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/power_budget.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/driver.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/falcon/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/falcon/base.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/falcon/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/falcon/v1.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr_r352.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr_r352.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/acr_r361.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/gm200.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/ls_ucode.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/ls_ucode_gr.c
 create mode 100644 drivers/gpu/drm/rockchip/cdn-dp-core.c
 create mode 100644 drivers/gpu/drm/rockchip/cdn-dp-core.h
 create mode 100644 drivers/gpu/drm/rockchip/cdn-dp-reg.c
 create mode 100644 drivers/gpu/drm/rockchip/cdn-dp-reg.h
 create mode 100644 drivers/gpu/drm/selftests/Makefile
 create mode 100644 drivers/gpu/drm/selftests/drm_mm_selftests.h
 create mode 100644 drivers/gpu/drm/selftests/drm_selftest.c
 create mode 100644 drivers/gpu/drm/selftests/drm_selftest.h
 create mode 100644 drivers/gpu/drm/selftests/test-drm_mm.c
 delete mode 100644 drivers/gpu/drm/sti/sti_vtac.c
 create mode 100644 drivers/gpu/drm/tinydrm/Kconfig
 create mode 100644 drivers/gpu/drm/tinydrm/Makefile
 create mode 100644 drivers/gpu/drm/tinydrm/core/Makefile
 create mode 100644 drivers/gpu/drm/tinydrm/core/tinydrm-core.c
 create mode 100644 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c
 create mode 100644 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c
 create mode 100644 drivers/gpu/drm/tinydrm/mi0283qt.c
 create mode 100644 drivers/gpu/drm/tinydrm/mipi-dbi.c
 create mode 100644 drivers/gpu/drm/vc4/vc4_dsi.c
 create mode 100644 drivers/gpu/drm/zte/zx_tvenc.c
 create mode 100644 drivers/gpu/drm/zte/zx_tvenc_regs.h
 create mode 100644 drivers/i2c/busses/i2c-stm32f4.c
 create mode 100644 drivers/i2c/busses/i2c-tegra-bpmp.c
 delete mode 100644 drivers/infiniband/hw/hfi1/dma.c
 delete mode 100644 drivers/infiniband/hw/qib/qib_dma.c
 delete mode 100644 drivers/infiniband/sw/rdmavt/dma.c
 delete mode 100644 drivers/infiniband/sw/rdmavt/dma.h
 delete mode 100644 drivers/infiniband/sw/rxe/rxe_dma.c
 create mode 100644 drivers/platform/x86/intel_turbo_max_3.c
 rename {arch/x86/platform/atom => drivers/platform/x86}/pmc_atom.c (87%)
 create mode 100644 drivers/platform/x86/silead_dmi.c
 create mode 100644 drivers/reset/hisilicon/reset-hi3660.c
 create mode 100644 drivers/reset/reset-zx2967.c
 create mode 100644 drivers/soc/rockchip/grf.c
 create mode 100644 drivers/soc/zte/Kconfig
 create mode 100644 drivers/soc/zte/Makefile
 create mode 100644 drivers/soc/zte/zx296718_pm_domains.c
 create mode 100644 drivers/soc/zte/zx2967_pm_domains.c
 create mode 100644 drivers/soc/zte/zx2967_pm_domains.h
 create mode 100644 include/drm/tinydrm/ili9341.h
 create mode 100644 include/drm/tinydrm/mipi-dbi.h
 create mode 100644 include/drm/tinydrm/tinydrm-helpers.h
 create mode 100644 include/drm/tinydrm/tinydrm.h
 delete mode 100644 include/dt-bindings/clock/exynos4415.h
 create mode 100644 include/dt-bindings/clock/hi3660-clock.h
 create mode 100644 include/dt-bindings/clock/rk3328-cru.h
 create mode 100644 include/dt-bindings/clock/ste-ab8500.h
 create mode 100644 include/dt-bindings/clock/stm32fx-clock.h
 create mode 100644 include/dt-bindings/clock/sun5i-ccu.h
 create mode 100644 include/dt-bindings/clock/sun8i-v3s-ccu.h
 create mode 100644 include/dt-bindings/clock/sun9i-a80-ccu.h
 create mode 100644 include/dt-bindings/clock/sun9i-a80-de.h
 create mode 100644 include/dt-bindings/clock/sun9i-a80-usb.h
 create mode 100644 include/dt-bindings/power/rk3328-power.h
 create mode 100644 include/dt-bindings/reset/sun5i-ccu.h
 create mode 100644 include/dt-bindings/reset/sun8i-v3s-ccu.h
 create mode 100644 include/dt-bindings/reset/sun9i-a80-ccu.h
 create mode 100644 include/dt-bindings/reset/sun9i-a80-de.h
 create mode 100644 include/dt-bindings/reset/sun9i-a80-usb.h
 create mode 100644 include/dt-bindings/soc/zte,pm_domains.h
 create mode 100644 include/linux/platform_data/x86/clk-pmc-atom.h
 rename {arch/x86/include/asm => include/linux/platform_data/x86}/pmc_atom.h (98%)
 create mode 100644 include/linux/prime_numbers.h
 mode change 100755 => 100644 include/sound/rt5665.h
 create mode 100644 lib/crc32test.c
 create mode 100644 lib/dma-virt.c
 create mode 100644 lib/globtest.c
 create mode 100644 lib/prime_numbers.c
 create mode 100644 lib/test_sort.c
 create mode 100644 mm/page_vma_mapped.c
 create mode 100644 tools/testing/selftests/cpufreq/Makefile
 create mode 100755 tools/testing/selftests/cpufreq/cpu.sh
 create mode 100755 tools/testing/selftests/cpufreq/cpufreq.sh
 create mode 100755 tools/testing/selftests/cpufreq/governor.sh
 create mode 100755 tools/testing/selftests/cpufreq/main.sh
 create mode 100755 tools/testing/selftests/cpufreq/module.sh
 create mode 100755 tools/testing/selftests/cpufreq/special-tests.sh
 create mode 100755 tools/testing/selftests/drivers/gpu/drm_mm.sh
 create mode 100644 tools/testing/selftests/gpio/.gitignore
 create mode 100755 tools/testing/selftests/lib/prime_numbers.sh
Merging fixes/master (c470abd4fde4 Linux 4.10)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (c7858bf16c0b asm-prototypes: Clear any CPP defines before declaring the functions)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (8ba605b607b7 ARC: [plat-*] ARC_HAS_COH_CACHES no longer relevant)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (9e3440481845 ARM: 8658/1: uaccess: fix zeroing of 64-bit get_user())
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (3dfe33020ca8 m68k/sun3: Remove dead code in paging_init())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (3f91a89d424a powerpc/64: Disable use of radix under a hypervisor)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (f8e6859ea9d0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (47d3a07528ec net/mlx4_en: fix overflow in mlx4_en_init_timestamp())
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   | 13 +---
 drivers/net/ethernet/mellanox/mlx4/en_clock.c      | 18 +++--
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |  1 -
 drivers/net/ethernet/neterion/s2io.c               |  2 +-
 drivers/net/ethernet/neterion/vxge/vxge-ethtool.c  |  2 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |  4 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   | 10 +--
 .../net/ethernet/stmicro/stmmac/dwmac1000_dma.c    | 16 ++---
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    | 30 +++------
 drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.c | 15 ++---
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  | 12 +---
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   | 78 +++++++++++-----------
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   | 22 +-----
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  5 --
 drivers/net/phy/phy.c                              |  2 +-
 drivers/net/vxlan.c                                | 14 ++--
 lib/test_parman.c                                  |  2 +-
 net/ipv4/fib_frontend.c                            |  6 +-
 net/ipv4/route.c                                   |  2 +
 net/ipv6/ip6_vti.c                                 |  4 ++
 net/rds/ib.c                                       |  3 +-
 net/rds/tcp.c                                      |  7 +-
 net/rxrpc/key.c                                    |  2 +-
 net/sctp/socket.c                                  |  8 ++-
 net/tipc/node.c                                    | 12 ++--
 25 files changed, 120 insertions(+), 170 deletions(-)
Merging ipsec/master (e3dc847a5f85 vti6: Don't report path MTU below IPV6_MIN_MTU.)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging net/ipv6/ip6_vti.c
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c     |  8 ++++++--
 net/xfrm/xfrm_policy.c | 19 +++++++++----------
 2 files changed, 15 insertions(+), 12 deletions(-)
Merging netfilter/master (47b1f6fd6ebc uapi: stop including linux/sysctl.h in uapi/linux/netfilter.h)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/uapi/linux/netfilter.h | 1 -
 net/netfilter/nft_ct.c         | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging ipvs/master (045169816b31 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (52f5631a4c05 rtlwifi: rtl8192ce: Fix loading of incorrect firmware)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (8a96bb837818 mac80211: don't reorder frames with SN smaller than SSN)
$ git merge mac80211/master
Auto-merging net/mac80211/rx.c
Merge made by the 'recursive' strategy.
 net/mac80211/agg-rx.c   |  1 +
 net/mac80211/pm.c       |  1 +
 net/mac80211/rx.c       | 15 ++++++++++++++-
 net/mac80211/sta_info.h |  6 ++++--
 4 files changed, 20 insertions(+), 3 deletions(-)
Merging sound-current/for-linus (44b46d739d35 ALSA: hda - Add Geminilake PCI ID)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/hda_intel.c | 3 +++
 1 file changed, 3 insertions(+)
Merging pci-current/for-linus (afe3e4d11bdf PCI/PME: Restore pcie_pme_driver.remove)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (efe357f4633a usb: dwc2: host: fix Wmaybe-uninitialized warning)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (d07830db1bdb USB: serial: pl2303: add ATEN device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (7ce7d89f4883 Linux 4.10-rc1)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (6cf1bf636a06 staging: vchiq_2835_arm: Make cache-line-size a required DT property)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/adc/rcar-gyroadc.c                                    | 4 +++-
 drivers/iio/adc/xilinx-xadc-core.c                                | 6 +++---
 drivers/iio/counter/104-quad-8.c                                  | 2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c                        | 2 +-
 drivers/staging/media/platform/bcm2835/mmal-vchiq.c               | 7 +++++--
 .../staging/vc04_services/interface/vchiq_arm/vchiq_2835_arm.c    | 8 +++++++-
 6 files changed, 20 insertions(+), 9 deletions(-)
Merging char-misc.current/char-misc-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (6e11617fcff3 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (12cb3a1c4184 crypto: xts - Add ECB dependency)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (da095587e6be Revert "ide: Fix interface autodetection in legacy IDE driver (trial #2)")
$ git merge ide/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging vfio-fixes/for-linus (930a42ded3fe vfio/spapr_tce: Set window when adding additional groups to container)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (7738789fba09 selftests: x86/pkeys: fix spelling mistake: "itertation" -> "iteration")
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (9eeb0ed0f309 [media] mtk-vcodec: fix build warnings without DEBUG)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c470abd4fde4 Linux 4.10)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (bb08c04dc867 drm/dp/mst: fix kernel oops when turning off secondary monitor)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (fde42bfcd232 genksyms: Regenerate parser)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 scripts/genksyms/parse.tab.c_shipped | 474 +++++++++++++++++------------------
 scripts/genksyms/parse.y             |   2 -
 2 files changed, 234 insertions(+), 242 deletions(-)
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 919c0e1e90ab] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (d5adbfcd5f7b Linux 4.10-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (85593554fb35 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Resolved 'arch/arm/mach-ux500/platsmp.c' using previous resolution.
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mach-ux500/platsmp.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/platsmp.c
Auto-merging arch/arm/mach-shmobile/platsmp-apmu.c
Auto-merging arch/arm/mach-s5pv210/pm.c
Auto-merging arch/arm/mach-s3c64xx/pm.c
Auto-merging arch/arm/mach-exynos/suspend.c
Auto-merging arch/arm/mach-exynos/platsmp.c
Auto-merging arch/arm/mach-exynos/mcpm-exynos.c
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8bf4e22c6995] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                               |  1 +
 arch/arm/Kconfig-nommu                         |  3 +-
 arch/arm/boot/compressed/decompress.c          |  1 +
 arch/arm/common/mcpm_entry.c                   | 12 ++---
 arch/arm/include/asm/hardware/cache-uniphier.h |  2 +-
 arch/arm/include/asm/memory.h                  | 29 +++++++++-
 arch/arm/include/asm/pgtable-nommu.h           |  6 +--
 arch/arm/kernel/head-nommu.S                   |  5 --
 arch/arm/kernel/module.c                       | 13 ++++-
 arch/arm/kernel/setup.c                        | 10 +++-
 arch/arm/kernel/smp.c                          |  2 +-
 arch/arm/mach-alpine/platsmp.c                 |  2 +-
 arch/arm/mach-axxia/platsmp.c                  |  2 +-
 arch/arm/mach-bcm/bcm63xx_smp.c                |  2 +-
